"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","voltage-gated channel activity","GO:0022832","0.0000022442152806783976","5.648935484881923","93","99","17","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,CACNA1H,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","voltage-gated ion channel activity","GO:0005244","0.0000022442152806783976","5.648935484881923","93","99","17","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,CACNA1H,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","voltage-gated sodium channel activity","GO:0005248","0.000027601475510710013","4.559067700940904","21","99","9","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1H,SCN9A,SCN2A,SCN4A,NALCN"
"GO:MF","protein-containing complex binding","GO:0044877","0.00012070250401382822","3.9182837202248706","474","99","34","4003","LDLR,FBN1,MYH7,MSH2,MLH1,FLNA,TP53,MSH6,ATM,CFTR,MTOR,SPTAN1,FLNB,FLNC,MYO7A,APC,MYH6,VWF,PTCH1,MYO1A,MYH3,TRPV4,CPS1,MYH14,COL3A1,CASR,COL5A1,TSC1,PTPN11,LAMA3,OTOF,ACVRL1,NIPBL,COMP"
"GO:MF","gated channel activity","GO:0022836","0.00016553964341537656","3.781097984638567","154","99","19","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,CACNA1H,CFTR,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,TRPV4,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","extracellular matrix structural constituent","GO:0005201","0.0001860848920831692","3.730288885070497","92","99","15","4003","FBN1,COL4A5,FBN2,COL6A3,COL7A1,VWF,COL10A1,FBN3,COL3A1,COL4A2,COL5A1,LAMA2,LAMA3,COL2A1,COMP"
"GO:MF","cation channel activity","GO:0005261","0.00041215812236010103","3.3849361371367563","145","99","18","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,CACNA1H,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,TRPV4,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","metal ion transmembrane transporter activity","GO:0046873","0.0005174953355917949","3.286093560336502","183","99","20","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,ATP7A,CACNA1H,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,ATP7B,TRPV4,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","sodium channel activity","GO:0005272","0.001542344447371674","2.8118186257094138","31","99","9","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1H,SCN9A,SCN2A,SCN4A,NALCN"
"GO:MF","ion channel activity","GO:0005216","0.002734018922833839","2.5631984838962585","182","99","19","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,CACNA1H,CFTR,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,TRPV4,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","channel activity","GO:0015267","0.009865206592630557","2.0058938155207624","197","99","19","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,CACNA1H,CFTR,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,TRPV4,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","passive transmembrane transporter activity","GO:0022803","0.009865206592630557","2.0058938155207624","197","99","19","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,CACNA1H,CFTR,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,TRPV4,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","inorganic molecular entity transmembrane transporter activity","GO:0015318","0.013037750815318798","1.8847973236920728","287","99","23","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,ATP7A,CACNA1H,CFTR,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,ATP7B,TRPV4,SLC26A4,KCNQ1,ABCC6,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:MF","extracellular matrix structural constituent conferring tensile strength","GO:0030020","0.02598533281807819","1.5852717163962806","31","99","8","4003","COL4A5,COL6A3,COL7A1,COL10A1,COL3A1,COL4A2,COL5A1,COL2A1"
"GO:MF","inorganic cation transmembrane transporter activity","GO:0022890","0.04035578562818769","1.3940941936241218","237","99","20","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1S,ATP7A,CACNA1H,SCN9A,KCNQ2,GRIN2B,SCN2A,KCNH2,SCN4A,ATP7B,TRPV4,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:BP","neuronal action potential","GO:0019228","0.0000023721848539242306","5.624851471331723","23","99","10","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1H,MTOR,SCN9A,SCN2A,SCN4A,MYH14"
"GO:BP","system process","GO:0003008","0.0003878286662105466","3.4113600933569956","838","99","46","4003","LDLR,MYH7,SCN1A,NF1,SCN8A,SCN5A,SCN10A,FLNA,CACNA1S,ABCA4,CACNA1H,MTOR,SCN9A,HBB,GRIN2B,MYO7A,SCN2A,KCNH2,CHD7,SCN4A,MECP2,MYH6,LMNA,MYO1A,EXT2,MYH3,TRPV4,CPS1,SLC26A4,KCNQ1,ABCC6,MYH14,CACNA1F,NOTCH1,CASR,GAA,CRB1,TSC1,MYBPC3,PTPN11,COL2A1,OTOF,ABCC8,ACVRL1,NIPBL,COMP"
"GO:BP","regulation of biological quality","GO:0065008","0.000759328045700636","3.1195705592053318","1331","99","60","4003","LDLR,MYH7,SCN1A,NF1,SCN8A,SCN5A,MLH1,SCN10A,FLNA,TP53,ABCA4,ATP7A,CACNA1H,CFTR,MTOR,SPTAN1,PAH,SCN9A,HBB,CREBBP,GRIN2B,ABCD1,APC,SCN2A,F8,KCNH2,CHD7,SCN4A,MECP2,MYH6,LMNA,ATP7B,VWF,PTCH1,EXT2,TRPV4,CPS1,SLC26A4,KCNQ1,ABCC6,MYH14,CACNA1A,NOTCH1,COL3A1,CASR,GAA,CRB1,EHMT1,TUBA1A,TSC1,NALCN,LAMA2,PTPN11,COL2A1,VHL,FLG,OTOF,ABCC8,ACVRL1,COMP"
"GO:BP","blood circulation","GO:0008015","0.0015364774396683233","2.8134738121726457","235","99","22","4003","MYH7,SCN1A,SCN5A,SCN10A,FLNA,CACNA1H,MTOR,HBB,KCNH2,CHD7,MECP2,MYH6,EXT2,TRPV4,CPS1,KCNQ1,CASR,GAA,MYBPC3,ABCC8,ACVRL1,COMP"
"GO:BP","membrane depolarization during action potential","GO:0086010","0.001542344447371674","2.8118186257094138","31","99","9","4003","SCN1A,SCN8A,SCN5A,SCN10A,CACNA1H,SCN9A,SCN2A,KCNH2,SCN4A"
"GO:BP","muscle system process","GO:0003012","0.0017254472975580543","2.763098301356134","216","99","21","4003","MYH7,SCN1A,SCN5A,SCN10A,FLNA,CACNA1S,CACNA1H,MTOR,KCNH2,SCN4A,MYH6,LMNA,MYH3,TRPV4,KCNQ1,MYH14,NOTCH1,GAA,MYBPC3,ABCC8,COMP"
"GO:BP","circulatory system development","GO:0072359","0.0017315624505594034","2.761561840560235","498","99","33","4003","TSC2,BRCA1,LDLR,FBN1,MYH7,NF1,SCN5A,FLNA,TP53,ATP7A,ATM,MTOR,NOTCH3,CHD7,MECP2,MYH6,LMNA,PTCH1,KCNQ1,DNAH5,NOTCH1,COL3A1,GAA,COL4A2,COL5A1,TSC1,MYBPC3,PTPN11,COL2A1,ABCC8,ACVRL1,NIPBL,COMP"
"GO:BP","regulation of ion transmembrane transport","GO:0034765","0.0018572130135139956","2.731138281888527","197","99","20","4003","SCN1A,SCN8A,SCN5A,SCN10A,FLNA,CACNA1S,ATP7A,CACNA1H,CFTR,SCN9A,KCNQ2,SCN2A,KCNH2,CHD7,SCN4A,KCNQ1,CACNA1F,CACNA1A,NALCN,ABCC8"
"GO:BP","heart development","GO:0007507","0.004161315401968265","2.38076936612408","315","99","25","4003","TSC2,FBN1,MYH7,NF1,SCN5A,FLNA,TP53,ATM,MTOR,CHD7,MYH6,LMNA,PTCH1,KCNQ1,DNAH5,NOTCH1,COL3A1,GAA,COL5A1,TSC1,MYBPC3,PTPN11,COL2A1,ACVRL1,NIPBL"
